1.53E+10,1.31E+10,2.01E+10,1.68E+10,1.12E+10,1.95E+10,1.98E+10,1.41E+10,2.67E+10,1.88E+10,1.62E+10,1.11E+10,2.10E+10,2.41E+10,2.07E+10,2.09E+10,1.38E+10,1.37E+10,1.47E+10,2.38E+10,1.74E+10,1.44E+10,3.57E+10,1.95E+10,1.55E+10,2.76E+10,1.08E+10,1.92E+10,2.24E+10,1.90E+10,1.08E+10,1.86E+10
25258.80835,24458.91882,25487.96858,25527.28606,26063.98943,24750.4409,24214.76722,24194.47277,26229.85657,24531.04991,24190.42797,24905.36501,24756.36665,25016.7218,23965.05402,25458.82233,24543.9131,25597.10818,24838.52267,25718.84354,24534.05195,26148.56573,24700.31117,24363.84106,23956.27104,25823.42446,24862.66907,24420.52847,25375.4462,23200.21631,23200.21631,24903.13431
20.15708265,20.1282887,20.16471786,20.17049553,20.12709041,20.17498974,20.21456511,20.13973116,20.18741067,20.15242836,20.22641012,20.1332677,20.10937091,20.18415077,20.14772232,20.10528906,20.19770319,20.15689809,20.161899,20.18449676,20.16101074,20.16642468,20.14334279,20.21484906,20.12870007,20.12821424,20.17403862,20.20803324,20.12670147,20.21244967,20.10528906,20.16292576
2.61E+12,6.10E+11,7.06E+11,1.10E+12,2.32E+12,1.97E+12,7.09E+11,5.66E+11,2.86E+11,7.17E+11,2.08E+12,8.02E+11,7.45E+11,1.77E+12,5.18E+11,6.72E+11,1.65E+12,5.93E+11,1.55E+12,1.08E+12,5.41E+11,3.44E+11,1.35E+12,1.30E+12,7.62E+11,1.02E+12,3.95E+11,1.67E+12,3.06E+11,5.18E+11,2.86E+11,1.04E+12
1.20E+08,1.27E+08,1.92E+08,1.96E+08,1.77E+08,1.15E+08,1.29E+08,1.04E+08,5.08E+07,7.57E+07,1.45E+08,1.28E+08,1.92E+08,1.28E+08,8.96E+07,1.19E+08,1.13E+08,1.79E+08,1.41E+08,8.86E+07,1.56E+08,1.01E+08,1.18E+08,9.66E+07,7.17E+07,1.32E+08,1.55E+08,1.29E+08,1.42E+08,2.22E+08,5.08E+07,1.31E+08
1.96E+07,1.98E+07,1.94E+07,1946089.856,1.99E+07,1.83E+07,1.97E+07,2316869.262,3639307.174,2627994.693,4001355.58,4112878.485,1269768.088,1803100.493,1646244.104,4521719.714,1.99E+07,2.00E+07,4707914.113,1.95E+07,4167108.026,2723165.407,2426143.057,1803100.5,2316869.313,2723521.671,1.99E+07,2723521.624,1.98E+07,3639384.324,1269768.088,9030724.981
3.00E+08,1.23E+08,1.04E+08,6.07E+07,1.14E+08,1.19E+08,7.30E+07,2.18E+08,6.05E+07,4.34E+07,7.94E+07,1.54E+08,8.12E+07,5.53E+07,4.20E+07,7.90E+07,5.80E+07,2.52E+08,4.95E+07,7.93E+07,7.84E+07,6.49E+08,9.48E+07,7.52E+07,4.76E+07,9.16E+07,3.38E+08,1.14E+08,4.38E+07,7.99E+07,4.20E+07,1.25E+08
2.96E+08,4.68E+07,2.00E+09,4.16E+07,3.22E+08,4.13E+07,4.09E+07,4.94E+07,2.80E+08,4.42E+08,1.06E+08,8.23E+07,1.03E+08,1.01E+08,2.84E+08,1.44E+08,1.11E+08,1.31E+08,6.05E+08,4.57E+07,3.94E+07,1.30E+07,1.04E+09,3.10E+07,7.20E+07,5.14E+08,1.56E+08,3.10E+08,2.60E+08,9.29E+07,1.30E+07,2.60E+08
1.15E+10,1.14E+10,2.02E+10,1.53E+10,2.01E+10,2.18E+10,1.92E+10,1.48E+10,3.35E+10,2.20E+10,2.48E+10,1.34E+10,2.31E+10,1.64E+10,2.14E+10,2.80E+10,2.36E+10,1.96E+10,1.25E+10,1.42E+10,8.99E+09,1.62E+10,1.09E+10,1.89E+10,2.54E+10,2.44E+10,1.69E+10,2.74E+10,2.44E+10,2.95E+10,8.99E+09,1.97E+10
27162.39206,26623.83877,27173.83433,28318.96627,25986.1012,28214.79975,27888.01939,26005.77118,27568.74761,27322.22155,28778.96509,25891.19604,26264.14672,24803.11027,27842.5246,27466.31129,28149.34366,26612.60099,26714.50961,26419.73154,26209.64768,25981.88496,27425.07745,26663.74695,26079.73158,27088.83691,28303.34225,26951.3603,26233.69277,27822.25203,24803.11027,26998.89016
816.769589,816.4879795,817.7804634,814.3913118,815.7207628,815.2693438,817.2322682,818.5421654,817.8308139,815.9076661,819.3196726,819.5493103,817.3691394,816.2587244,818.0577158,816.7038184,816.2652676,816.6834844,814.5552679,817.280777,820.2447075,815.145736,815.7062956,819.3963318,813.9807367,817.2568004,817.3939913,817.4766715,815.943443,817.9688679,813.9807367,816.9496374
2213006.65,2289800.647,2039731.967,2351539.573,2184654.21,1928386.451,2090703.349,1993299.219,2194323.31,2043303.94,2169548.001,1941631.603,2150333.559,2025532.36,2248525.514,2162952.06,2434122.968,2296395.706,3013892.157,2311130.727,2280513.208,1666926.089,2046544.487,2344822.089,1962562.369,1884993.91,2023033.835,2202633.164,2175962.36,2053483.755,1666926.089,2157476.308
7.69E+10,8.63E+10,1.30E+11,6.83E+10,5.83E+10,1.12E+11,1.91E+11,9.49E+10,5.57E+10,5.98E+10,6.33E+10,5.21E+10,3.85E+10,1.18E+11,6.42E+10,1.02E+11,5.98E+10,8.95E+10,5.14E+10,1.19E+11,8.48E+10,7.98E+10,1.01E+11,1.26E+11,1.22E+11,7.02E+10,7.44E+10,4.34E+10,1.07E+11,4.67E+10,3.85E+10,8.48E+10
4.97E+09,6.29E+09,4.70E+09,6.09E+09,5.03E+09,4.67E+09,5.48E+09,6.10E+09,5.19E+09,5.76E+09,4.70E+09,5.55E+09,6.50E+09,6.05E+09,4.79E+09,5.03E+09,5.47E+09,6.48E+09,5.83E+09,6.49E+09,4.81E+09,5.37E+09,5.41E+09,5.33E+09,5.27E+09,6.04E+09,5.66E+09,6.20E+09,6.11E+09,5.12E+09,4.67E+09,5.55E+09
27378.69144,28558.86235,28275.09167,27966.02238,27298.95987,27334.08972,27841.5451,27796.45799,27005.61811,28090.03997,27782.56123,28588.87894,27573.93792,28125.97511,28418.31605,28383.31056,27469.48291,28420.79648,28285.2757,28830.55488,28000.67183,27430.86368,27081.62001,29514.74607,27982.78824,27841.5451,29016.15028,28238.57208,28148.94927,28357.67473,27005.61811,28034.60166
1592.867573,1589.341968,1593.355122,1593.691955,1596.743313,1595.783117,1592.811006,1596.179895,1596.809185,1592.184633,1598.706635,1599.124689,1600.413627,1600.298249,1600.222621,1593.930352,1600.701333,1597.731642,1601.228874,1602.637387,1601.483186,1593.980291,1593.732745,1597.494645,1596.060374,1595.082184,1601.038579,1599.163755,1596.498068,1600.420094,1589.341968,1596.99057
2340552.655,2317945.84,2098232.313,2877055.857,2714527.356,2273943.728,2516943.719,2518037.014,2312810.316,2604879.986,3108910.286,2195188.479,2977936.443,2795413.933,2947882.058,2690005.697,2383406.473,2726021.976,2599951.041,2729408.799,2616114.263,2955559.148,2684940.97,2718002.567,2621308.935,2536559.613,2648860.871,3128912.518,2995790.757,2838730.832,2098232.313,2649127.815
3.18E+11,4.27E+11,4.78E+11,4.45E+11,4.05E+11,5.47E+11,3.54E+11,5.58E+11,4.80E+11,5.10E+11,5.47E+11,3.64E+11,4.09E+11,4.26E+11,5.48E+11,4.72E+11,5.06E+11,4.28E+11,2.27E+11,3.94E+11,4.32E+11,4.10E+11,4.16E+11,4.54E+11,4.06E+11,4.56E+11,4.06E+11,2.94E+11,5.24E+11,4.80E+11,2.27E+11,4.37E+11
4962807.047,7003038.396,5017578.587,6193477.133,4832468.904,9161207.959,5340811.757,6038963.791,7369850.512,6927688.001,5695622.568,5584708.314,8335216.812,6432234.935,5053529.884,6833263.382,5889616.311,5880632.997,6675958.187,5068615.021,4963698.076,5228892.431,6076465.984,7058351.547,7750756.464,5364443.012,7212788.61,5782210.349,7261558.176,5126192.486,4832468.904,6204088.254
5.13E+11,5.12E+11,5.16E+11,5.42E+11,5.32E+11,4.04E+11,4.44E+11,5.38E+11,3.99E+11,5.03E+11,4.40E+11,5.65E+11,4.17E+11,4.86E+11,3.88E+11,5.87E+11,4.89E+11,4.36E+11,3.36E+11,5.25E+11,7.37E+11,4.00E+11,2.99E+11,4.34E+11,6.15E+11,3.96E+11,5.39E+11,4.37E+11,6.65E+11,3.61E+11,2.99E+11,4.82E+11
