4.2244680877760345E-7,3.852139997897805E-7,1.9766096028256913E-7,4.778689823984356E-7,3.5284404543223994E-7,1.4235338266429275E-7,3.7942969916596057E-7,1.5841718882777224E-7,4.241008706031333E-7,8.24013784471885E-7,2.5334621407346127E-7,4.201482234590468E-7,5.11140804667633E-7,2.7144048547459194E-7,4.005965349516246E-7,5.741190203677475E-7,2.435480432333735E-7,3.7081474618297387E-7,2.712763020650186E-7,1.3576790198338016E-6,2.0545744634153704E-7,2.0933280352034604E-7,2.754656980357934E-7,2.3171558436359917E-7,1.893708781481479E-7,5.651985714247907E-7,1.8118476163936347E-7,2.707820109864503E-7,2.72135647314021E-7,4.0542633487307263E-7,1.4235338266429275E-7,3.748176284456689E-7
36.80862709199236,139.75321745516993,48.10700165026507,34.94022014165764,41.46196635017758,38.505462913553465,80.81035531988445,68.74624743030553,81.82862214543223,41.43819409698323,126.98179631781304,129.95308240355013,57.9099230737292,109.44871549945579,82.68047978735451,117.04964206328984,59.4259483855321,40.25335288911379,57.30496131497988,86.89734109866818,97.59183027845138,72.32298035768423,41.71285088565283,98.82823765683435,87.47193100768717,48.743852777395986,94.81276429389851,78.13329227305658,66.19271591670135,33.74266159662642,33.74266159662642,73.32860914909655
8.352276439360651E-7,9.961915536926824E-7,8.521400149952285E-7,9.006669166033987E-7,8.37327724934056E-7,9.562764442527794E-7,8.447003017053589E-7,8.141530756233806E-7,1.086012086926047E-6,1.1772981163282736E-6,1.264936185574328E-6,9.63182808622065E-7,1.236062062037746E-6,1.1144609861624133E-6,1.1261429753162133E-6,1.2249590377599873E-6,1.2398889297493554E-6,1.2677825638185425E-6,9.2443411814358E-7,1.046712277297246E-6,1.072956790526547E-6,1.2390507229120828E-6,1.6039633496944816E-6,1.4966349168865634E-6,1.1692929415829667E-6,1.2775834159484134E-6,1.2165341463088453E-6,1.572531373117414E-6,1.9046292973889933E-6,1.941398981575304E-6,8.141530756233806E-7,1.1734377253140119E-6
5.3950407958918524E11,1.1274419676892297E12,1.793348680090274E12,2.1483309017950535E12,1.377538022761708E12,1.3053386122638757E12,9.963417432973827E11,2.123330473715349E12,6.363128224976674E11,1.1550271763702168E12,5.0309968889715076E11,7.325481950767662E11,1.9584889351237073E12,7.81245284250848E11,1.1907682708241575E12,1.322888945849906E12,1.9896705004646199E12,9.206251750181776E11,1.6932997542841592E12,2.9896833442966987E12,1.163831920198431E12,8.080561531825415E11,5.2851397533101E11,7.57880907450573E11,1.8392331297631296E12,1.0452533541914581E12,9.128621747652759E11,9.558159301855034E11,1.5799043579355544E12,1.8060354086809744E12,5.0309968889715076E11,1.2894073295280195E12
3.786604739708915E7,3.0984525547389608E7,4.377812908504272E7,2.6359918558993984E7,2.0894135333090603E7,2.387901101352863E7,2.553965845744628E7,3.581847672569009E7,2.288406215135394E7,2.7858833971723154E7,4.0063886164991096E7,4.345083587024507E7,3.4457361864732936E7,5.2114328416209385E7,1.713146477508488E7,4.325252526465747E7,2.3460842960027445E7,2.7897966562415052E7,2.525202509032352E7,2.303458214289895E7,5.03165785670348E7,4.392813264783033E7,2.885379548693594E7,3.6497722978325136E7,3.6660485655219294E7,2.5874098884893686E7,3.383559227073612E7,6.822967525446218E7,3.397283051768727E7,5.504504522316897E7,1.713146477508488E7,3.4639752494640924E7
1.5596881279833497E-6,1.5019211678790612E-6,1.5083207056676429E-6,1.6710216717008564E-6,1.522952303378844E-6,1.6866781598068314E-6,2.112336015880345E-6,1.8922035702750861E-6,1.7781831238572465E-6,2.1981387243741324E-6,2.079593921511247E-6,1.7084555077317987E-6,2.152565923285721E-6,1.9098556096608377E-6,2.0261336821647546E-6,2.031811975111708E-6,1.8939890549241056E-6,1.7335549737929057E-6,2.052498848659212E-6,2.879391208132631E-6,2.19239003085292E-6,2.803032659315363E-6,2.4104679257064276E-6,2.2684720986099194E-6,2.7183038988631836E-6,3.1621805836046235E-6,3.826326300693239E-6,3.7009462103831936E-6,3.6112510004571163E-6,3.463666450098657E-6,1.5019211678790612E-6,2.268544381145432E-6
21452.57820178697,21843.72055736694,7987.565513020617,8915.970955944196,13370.12282464038,49186.408975526756,2991.8144785973986,43227.24359154313,91717.28016658896,13077.415821781555,23513.65319822418,52289.250753428976,46049.848299227466,9075.064775836197,172644.87610784336,60467.51791893596,136654.06265840415,6937.123357461403,1265.6290822117764,126320.77721446256,80033.94688194552,20031.004318313237,46844.67446818514,33768.613009882014,21622.165226909696,79010.60852178436,122546.58169527429,136230.036194,158644.7126955049,43573.644955585274,1265.6290822117764,55043.13041400723
2.0153976323908046E7,1.956980690044639E7,2.048535114562158E7,1.9530486273004282E7,2.0620584104391064E7,2.0301022032601703E7,2.0208821683600955E7,1.965303225668366E7,1.9869847792759217E7,2.0329989215952437E7,1.993060309582214E7,1.9623507616860703E7,1.934462839398435E7,2.0762592798051953E7,1.9681538812394135E7,2.0039251218107115E7,2.0659329671611052E7,2.0343524612411406E7,1.9984279423225455E7,1.96769243406611E7,2.0224431276457816E7,1.9368203552627277E7,1.99547978034716E7,1.9503022200803727E7,2.029525073429351E7,7.437210079468802E7,2.0531287370480683E7,2.105876601456076E7,2.0185979484082844E7,1.9071210929046102E7,1.9071210929046102E7,2.1844471595753707E7
7.860358792434943E7,8.18840313253891E7,6.89746494801825E7,9.530990492016825E7,1.1143113901412743E8,8.925740127234492E7,8.050680109568687E7,7.507361479937713E7,7.832275241658556E7,6.754902674883756E7,1.000645179129506E8,9.2239782732057E7,8.267515469895999E7,6.488002714683796E7,7.404002564118662E7,8.560296730003211E7,7.033354382869025E7,8.48217101281777E7,9.472011890171647E7,1.007280593827648E8,8.090509012877537E7,9.756917053996602E7,9.784706412416351E7,7.914396799496818E7,9.124647264566611E7,1.0523454309947753E8,1.1081521337907103E8,9.888857223409542E7,7.992558132476278E7,1.2148481261507793E8,6.488002714683796E7,8.800264349188156E7
781.1489757789309,630.2915726510928,761.020046148177,780.9965740657088,685.5375227669865,712.3148504685154,682.1098499329614,638.8669533521697,729.8405463115283,772.4110214726664,790.4453519308141,874.5498239039331,712.9264107688697,698.0616972139021,635.9802778265868,791.3020953057874,738.16380270842,784.9396797304495,737.3152999125587,676.8235280824374,856.4349219894086,791.3403141838525,740.9102044593751,746.0614408820005,746.4456575482103,803.8855207066109,739.7103224844126,746.4704416891221,642.4357460078643,740.8303040755036,630.2915726510928,738.9856918119619
1.7264678823458723E-5,2.927320484946705E-5,2.603851378957245E-5,3.565273645111944E-5,3.875900699057411E-5,3.8107653312025036E-5,2.379927185680586E-5,3.288002497425779E-5,3.492268384475139E-5,4.217667376016365E-5,3.832057960595492E-5,1.7233788965365093E-4,3.849577362174148,2.2758601070815843E-5,5.295535077687319E-5,1.8799222704757312E-4,4.329323617380254E-5,3.5869520184946775,0.2212233323929702,1.0182683834925044E-4,3.0503659416147855E-5,8.442416739624852,8.50131557838646,12.602678539481296,4.2580776296397005E-4,7.817593344929979,5.254322587466831E-5,20.167022123363694,4.016706998655195E-5,12.16175346977232,1.7264678823458723E-5,2.5784006629836655
27121.03873348838,30987.885840475596,34626.259420652954,42123.407061176054,27712.227859452865,38552.87200884179,37036.42619150259,35649.88033641115,28198.98378294225,47773.371171579056,42677.332950542994,36866.905504653354,29775.370411808595,37506.08445400166,32947.04450618426,33461.13297516807,30008.264596204823,34039.18216338713,35717.76978927306,41421.104377791344,39999.449970050286,37956.79641240975,34198.45046678678,27945.66980367952,35572.85999849457,41326.67955181744,33101.39849022374,38200.23045279563,32139.775470093253,33142.499727525596,27121.03873348838,35259.545149313824
11580.999628967116,13279.14843613285,5751.221121030047,505.767555773226,14736.736067108823,8296.63170040447,9105.688089265484,8616.063834621342,2866.1006813859085,6797.087534304124,4960.207794642003,5649.724863754453,22157.68254252166,9386.561242916054,2253.6321350177586,17890.24840736398,5846.503350775065,848.7655971560935,4196.677325781409,13427.772563541123,15357.560717207425,10433.961277313549,10603.051445778492,547.7181398097038,21267.886924767678,7538.847580436816,15504.318068676455,9926.296622998876,5458.252853914889,1905.707693859472,505.767555773226,8889.894059907547
1.810745394944657E8,2.3471469602450636E8,1.9185221693683892E8,2.0527560676808265E8,1.9907277667336574E8,2.2898606292878094E8,1.9883831719240347E8,2.5593006827682942E8,2.3292641524573806E8,3.0243972173134255E8,2.0438050089363474E8,2.398558429257017E8,2.1087848873861718E8,2.6266610093991357E8,2.0306010176261142E8,1.61509123868534E8,2.409721968909172E8,2.2842807633152482E8,2.043122935364298E8,2.129704147089527E8,2.1785307778267378E8,2.858865166922522E8,2.2202434821425334E8,1.9736617949767995E8,1.738833592371824E8,2.5290382431562898E8,1.805675244296836E8,2.1215232368450806E8,2.2595917877546066E8,2.3128035031039354E8,1.61509123868534E8,2.200006748269636E8
1563.8867506847096,1484.4132975119692,1786.6832688206393,1616.5669651660362,1692.6566080799194,1677.4140905581723,1731.41739761552,1656.4104301275836,1600.0143966676223,1633.1677731101945,1474.3455889662293,1691.3802273402687,1540.527220866033,1572.8984533605983,1587.4457437306125,1573.7479239366533,1536.0960128444158,1677.6802914202474,1607.6497798056294,1680.9540316572743,1627.4636779108084,1733.62407003313,1533.160899172051,1898.4506687062847,1636.6330010015765,1466.0357524426217,1904.0074493028756,1659.8698533980737,1623.2771785644934,1508.0754171911929,1466.0357524426217,1632.5318073331143
16.236000761188947,9.944087817181924E-5,1.4154513833375404E-4,1.2393514245045978E-4,10.592535843844047,1.0273130138229636,2.498164085851683,40.55205542913188,2.296927937971807,2.296956332977342,16.985260545847993,3.724425949994575,5.0850815096237785,3.478459193403708,22.934903505724122,19.237660882760068,19.26990423406297,2.0542690345194146,3.337999348445031E-4,9.70441325973681E-5,1.0656988047275107E-4,1.0272243073090332,15.443581664979227,22.401118572242435,5.167072633919691,50.10064983341841,57.72346299879649,19.364471852550327,33.076748148106034,21.476436004363514,9.70441325973681E-5,13.13505288705058
165027.1450558675,146732.61807485225,172015.5562364271,166821.7621197145,175895.2026388996,190158.46033951943,157242.4346776198,172083.53478687943,176137.52360426122,143724.52059369144,157280.87178107665,148166.1484492465,159462.77545876754,167881.26973390018,152693.44730525487,145719.86004803207,137179.01383454216,162082.67960979647,162772.3809869294,146314.8375966757,158107.67033139526,184669.16769853397,168501.74023057954,147305.7440117324,162925.59452085887,182921.86416233933,151700.96372575144,168061.30724541933,139929.98359464874,157066.14777380662,137179.01383454216,160886.07420756726
9372.147605926697,33436.92876390813,5624.021226099591,22451.518248882297,54765.51267374799,3849.053231635501,49878.812151401726,9488.018163279694,35589.75420142473,16915.635674189245,22677.28946142778,17911.49868003072,14239.392523353894,29654.14941019796,24732.577147315533,9194.151010275953,21543.692679916552,38963.071507528766,15872.100109203004,13659.861291955775,32094.120756072527,12205.216398146667,9623.290230386348,35643.1024630399,3404.0093856596663,26173.99557524724,14124.762452134883,38940.53788942368,3108.8862502990455,22993.22210602099,3108.8862502990455,21604.344308937747
1365582.2458867172,1329346.6378817195,1257523.8623826795,1384667.9938175767,1160432.7785601777,1160864.0907815709,1357266.6399118574,1239283.6867913073,1311223.5388980918,1218322.9721936707,1270049.670447864,1190182.4746462211,1302572.4456519228,1221004.4932042796,1134069.3430071392,1171117.6810653114,1348849.7454576388,1227422.3644393971,1090384.3448981657,1266871.6443961042,1394087.4639884578,1237775.4409733473,1178407.1731358832,1479758.60140123,1358766.1216041944,1259392.2190307165,1444604.971324436,1177113.8820376617,1390274.6206930138,1422780.780068601,1090384.3448981657,1278333.330952565
552.0976391998387,630.5927456071654,634.735096543783,728.7218723451779,603.5576510665194,3869.9999263176337,581.9048828152894,807.235951923222,826.3110086823142,591.9136517961566,608.7830568228975,612.1859907062424,524.6415622386913,560.3911577728506,553.9313833485284,727.0174093136668,1102.7170623106795,877.4378985408357,687.8844356687109,645.5859693842559,647.6386483380477,3537.410799565519,724.9564322030506,638.646610963591,685.4618843075702,614.8798048447951,615.4654648683982,640.3318025244002,708.1136764037875,663.9178500393451,524.6415622386913,873.4823108820988
