4.6195475937081904E-4,17.179837128370213,3.1612306793024197E-4,5.35186336030964E-4,4.562717778965089E-4,4.489580234547883E-4,6.94845625544964E-4,7.087734500665289E-4,4.620680027384643E-4,4.750869231128336E-4,4.186291966147831E-4,3.4297581872327237E-4,3.457668057188653E-4,4.7973600790202607E-4,3.135986276151183E-4,3.298299965338422E-4,5.268024582103317E-4,6.218087121989566E-4,3.632593461403256E-4,3.8796458025785595E-4,4.2740386519205995E-4,8.875865530218009E-4,5.722548513659659E-4,4.051331673864382E-4,5.09229593500856E-4,5.517701764341967E-4,3.984420085407792E-4,6.654628589523803E-4,7.967526608545661E-4,3.500512691475797E-4,3.135986276151183E-4,0.5731363618296892
53.19099450420877,68.30122481736124,63.78954395647364,66.52051353437,65.90363083887563,67.06934401216196,72.51932736997027,77.12329403829646,71.15053795253965,75.98258694966364,75.20835814146017,74.58745989560221,75.63146178524266,71.45651821429007,81.21090151154016,76.33990262297738,71.43380693166809,74.43135390150107,69.70784859528668,77.69799557781516,77.70548869680039,73.01635868348367,76.32499953752956,66.48565777701515,76.67413245092887,77.52539158237276,81.62342913935596,75.23183913314054,79.5025582665787,76.54010902412799,53.19099450420877,72.99621898142128
2.2896009387540772E-5,2.0360528863783145E-5,2.177979994888446E-5,2.221946787761553E-5,2.438215650535369E-5,1.990211726932145E-5,2.2133652255895697E-5,0.05394135219824525,2.518793743089276E-5,2.6635610595793224E-5,0.006564102239951186,0.024665102648696813,2.1496766040129955E-5,1.891188356495377E-5,2.361096426861664E-5,2.835609915541326E-5,2.0956230990964997E-5,2.4017703069034724E-5,2.1276482960796983E-5,0.02466511065357535,0.02684050807903926,3.0073166193300693E-5,1.9416803120453352E-5,2.5897266840324562E-5,2.571262785844297E-5,2.0962185211637063E-5,2.0015970306541675E-5,1.8958401474922226E-5,2.8151956962041425E-5,2.3266634485263893E-5,1.891188356495377E-5,0.004575091808071526
6.561535811210312E11,5.251179780036088E11,5.533920108222633E11,9.270344742721678E11,4.917557870236506E11,7.662050176878911E11,4.622428483912615E11,5.800189042812018E11,5.559548616508928E11,6.157431453379656E11,4.7761200020007324E11,7.226612238016996E11,4.974207562456909E11,4.821780320575785E11,8.142596742935275E11,5.199378801306365E11,7.129218638020693E11,4.244168533313883E11,3.758050757017076E11,5.513391192196631E11,4.9756505921499567E11,1.0416024332497179E12,7.295972346179053E11,8.330132932819814E11,7.794863333370948E11,7.264529469065903E11,1.39780197573604E12,6.065509907174498E11,1.4183001368738792E12,4.976294371007728E11,3.758050757017076E11,6.746723642804133E11
1.7809652090500778E8,1.9998539024401647E8,1.9799548923784143E8,1.8406649559636003E8,1.5819780997795802E8,1.8307149592162237E8,1.940156906386754E8,1.7013732087968174E8,1.8008643961788893E8,2.0197517436226285E8,1.914969390769178E8,1.920258534025503E8,1.5322311414874482E8,1.8626364699371654E8,1.780965801015453E8,1.9302078498831746E8,1.900362031030322E8,2.258542037352302E8,1.7809685492855126E8,1.8804587102661425E8,1.9003574616378942E8,2.0099552660506082E8,1.8307156310528278E8,1.950109860470181E8,1.661576441617378E8,1.9401557913000187E8,1.4824822875112224E8,1.7113184895001093E8,2.3679707141998687E8,1.9401574589406878E8,1.4824822875112224E8,1.8677559397048715E8
3557384.098783173,1.9426407221267752E7,1.9145306071559627E7,3724342.813495024,1.9384913074284084E7,4752753.762006382,1.9341019659628753E7,1.8868603224802468E7,1.9060301837217875E7,1.952748398117683E7,1.9370567288958423E7,8137594.136172764,1.934746701950607E7,1.9331193297321785E7,1.9358480431208115E7,1.9174354136646904E7,1.9532525841032147E7,1.921116627644643E7,1.9335115185654894E7,1.9320855298944987E7,1.9280147331994735E7,1.9152209946807854E7,1.9378653404103417E7,1.933355004991273E7,1.9378510164629515E7,1.9197743695720315E7,1.934240812885296E7,1.9142044398354203E7,1.90839929495177E7,1.922736174535286E7,3557384.098783173,1.7380815215712026E7
4.207683454885516E7,88943.29659653147,125860.12494204455,122583.22867541442,121143.07688897965,66405.27335298984,115754.58292051486,227404.15751734778,4.2232997360298626E7,90530.83080926922,260626.02297348756,93385.36779233423,4.195611224231534E7,146435.07958636672,217273.36670988682,187720.18647937314,215636.0503690708,166414.49934629875,117234.07165753646,140486.40621138533,205804.95007949905,4.2051594915144965E7,114001.61256499868,409648.0413440404,173862.51615950934,163910.55756341154,218616.6999861512,434432.58174281474,471471.436025174,184123.7812084547,66405.27335298984,5773241.562203901
9.137103887527081E7,1.259635723795443E8,3315963.9835099615,7.437688298305963E7,2.4531089262750745E7,1792981.226961412,4861552.467715982,3404143.5482485415,6007862.831224786,1.9090515359495822E8,2.402439666863706E7,1.7813842334648803E8,1.8415199954286072E7,1.3121169205662182E7,1.2343166396560308E7,1.896706996583005E8,1.259635723795449E8,2267851.908670713,4031035.80781819,3052780.701068011,3.408293566494992E7,4366440.1730453465,2661102.890350029,1572865.3268285466,1.673485575623738E7,3.648328066343737E7,3.384486891344929E7,6470866.861487371,4537825.747798443,4024817.7185225654,1572865.3268285466,4.1411279896546215E7
6.541819808526428E7,5.744521593463384E7,5.591347032464965E7,7.612542021922776E7,6.031289738696085E7,5.565162385841843E7,7.208620462177864E7,5.344869126771181E7,6.294629965017517E7,4.426373174047048E7,7.35525507627338E7,7.842691430599652E7,8.176489844913153E7,5.22190127275198E7,6.322189452461598E7,8.50867439005191E7,6.393170858983373E7,7.811186795376933E7,6.83034592697173E7,9.513604438127749E7,6.1603522768317424E7,6.533908496550435E7,6.727213673758766E7,7.565994168499193E7,7.588439541524976E7,6.629237293072856E7,6.89253515443103E7,6.238194680437405E7,6.428082429162537E7,6.947041475942196E7,4.426373174047048E7,6.734922799521723E7
1794.9535613582063,1771.6570346126484,1753.7043944293873,1906.1702908842728,1792.7419080446098,1806.1755341004466,1841.869104407642,1736.9685251592566,1732.037008233378,1691.7920165345397,1782.458046013969,1932.9157924729498,1822.8495977784212,1821.0286320774956,1845.0699060790373,1797.599734482632,1749.7007051843966,1796.2710863626514,1769.5940115798758,1845.963919246741,1749.0969777641908,1831.0896520803612,1741.8563247078887,1868.2281929034157,1692.6007846238451,1806.064286869781,1811.6316809298164,1716.7347583857415,1860.043857512508,1792.8286356800968,1691.7920165345397,1795.3898653500064
175.6360875694796,177.26501153769902,152.74873176380657,155.09551772115506,177.86814652564019,164.3038543121453,178.05056759004373,153.485928149591,176.95840069350348,168.42327523746602,176.67103409074136,178.07065765438935,185.4843769966102,158.5488726662434,178.84900626775064,180.4600685198503,191.35723484484168,135.09955444411446,192.0187515065427,176.0506531253469,192.96989393237504,192.11152782889948,191.06798017546157,191.92860759483864,164.08258292461753,177.74454312704427,192.5511089140495,177.49009303093834,175.82564524285743,192.28605749421283,135.09955444411446,176.01679238274184
19456.348902035395,19507.16884620627,17492.608746023423,21898.407229718694,15725.211643004614,16411.12616657154,15311.865249703525,15600.80444282141,23211.727988958086,18718.337121758803,16870.001646294888,20427.881233837365,17815.86597883145,19466.198761789066,22130.799249977357,14250.21849624288,19297.425373115704,17594.371172037307,21377.557945742643,15809.864853740146,17945.94081663317,14851.205333212289,18131.12277879058,16777.053795719105,17831.05919438831,15792.785947573091,14018.042492796005,17497.043280534162,16816.763134610963,16598.986969993577,14018.042492796005,17821.12649308873
697.362954610424,956.3620978894801,985.7274542108895,988.4726997873051,499.0579776360769,1379.655039505908,652.4080623205246,978.1598216571218,2274.065229048623,432.80638844922765,831.6336060781422,1715.2962100938685,976.4635038453109,805.7580198682944,814.0744182800715,1390.807424446331,766.900577264341,1015.0134672353886,1020.8834124519024,799.6905734942061,919.4610183446702,3300.1697610860347,1017.3846667225714,2180.9650185274113,915.2757051184111,827.0171876981635,1067.793257637368,789.5007285082058,4282.740405831891,885.0877214948904,432.80638844922765,1205.5331469714351
1.7294801054923028E8,1.4306008277816898E8,2.0378446182743302E8,1.4271814056999776E8,1.439482199086215E8,1.8608041892477223E8,1.3049407107592422E8,1.4478360387658772E8,1.6165869654776692E8,1.437149548330721E8,1.3694929384779653E8,1.936114277919441E8,1.700794970299698E8,1.5317445968449286E8,1.5818080016790134E8,1.4767671878175598E8,1.6442769492381707E8,1.378686327774173E8,1.60131444900977E8,1.6787187846550745E8,1.5434342104650342E8,1.487004621599734E8,1.4153128700282195E8,1.214055572672444E8,1.4718724483135864E8,1.9493773116800886E8,1.4890271784678113E8,1.3091579327230404E8,1.547013199715529E8,1.6915062785782626E8,1.214055572672444E8,1.55831289056251E8
3801.7052141090403,3819.6148008448495,3756.935233411365,3562.664486841024,3704.392221478891,3824.588764769479,3633.7576821430107,3640.5251884943227,3791.802810601148,3565.904396538095,3786.782203457909,3490.54418423747,3811.9587326177725,3781.482123831636,3703.2058192100612,3666.394729318042,3745.9899837294497,3701.21800561268,3524.3251653439015,3709.1766833292127,3701.216883182986,3601.7224830321575,3732.3548201130093,3684.379785237696,3708.7915172159874,3662.6310389404907,3660.4223893014682,3759.918778201139,3646.7538197177673,3585.4271545565393,3490.54418423747,3692.2195699806202
9.168668109955874,20.26641379727442,16.215224987159527,283.61344395770607,266.73010292649485,289.5698377470385,296.6301349826329,326.8477385808684,304.32918012516484,297.9848033860643,336.3838053411027,322.22644029882264,46.06973060244134,326.0606353562975,282.55970614025165,284.59258412013907,316.86271675759303,119.70358253086617,338.3578400644368,321.12870171400425,259.1071919671296,332.1011644909556,350.53717352556714,326.72931347848714,366.22248905959543,379.5162379666504,334.97971251284224,358.5742249736871,351.30158632247696,388.0279810173774,9.168668109955874,275.07994556136947
72993.12579988243,69286.85654846029,71215.94742381104,69057.12811211683,65968.54983285992,74983.85918259036,80077.97924334851,59157.517734692236,68137.36810930571,75394.20132474137,66680.38834537093,75205.68730764715,61070.54512485243,71663.10685137704,56746.13515884732,70561.09184475095,65840.03912678489,63920.564960191114,76031.58326156762,64198.68684498516,81032.33114658996,76007.46980212217,86097.43324307204,68352.38434115762,71229.34502624639,69362.99005718403,69772.41043584407,73747.79397830012,58769.61729666536,79240.06557106957,56746.13515884732,70393.40676788117
3557.798486167871,3023.871077898995,3900.824567266034,3303.223410483469,1839.9198359517484,2000.8254490176876,2156.7319267858857,2567.536671683055,4283.2236281031965,2555.104922879615,3072.1738071539535,3492.7697014450737,2956.251029055874,3348.478776474119,3755.4208987681827,2447.7472159759764,3343.927722226126,2164.045452917603,3161.246520385849,3155.9825099364375,14783.704657855817,2076.8199243913764,3040.1705901485584,3551.5805282919428,3237.8156538103053,3686.400144193048,4459.672184094472,3343.5915805235027,3711.2002468595324,2897.577476177313,1839.9198359517484,3495.8545532307535
586320.7848243412,607056.2515413095,586769.4198117414,598956.4777683789,585009.7120062761,612903.294270184,616069.5550495759,513918.8937196996,560987.9625737044,605994.593189943,597060.2269131022,562932.0798852175,559580.1023775354,581260.2276119263,567140.0040606192,578452.0560111601,590852.3999061123,579189.5989650688,585214.4217767181,569167.2209975756,572806.4498505228,608296.7663767299,552976.4383919105,638069.3538002776,555687.2648560643,615009.402653593,575349.4227128746,611717.431125102,591811.9413525708,577826.4178015519,513918.8937196996,584812.8724060463
1157.698031013011,1267.6033049701214,1030.9320607084567,842.3833923020069,1043.2354553282194,1122.1759499535322,929.9380729499418,1061.0093852655593,1190.1206122793326,901.3587444554221,1027.3419306298601,1010.9658389541443,1054.3560942079705,1146.5134922490497,1072.6850827252892,1125.917701983791,1130.7384969543753,992.5753186922616,1183.9840198914621,1133.2885053741088,847.0058201117382,989.3567645169578,1091.5158865706073,1092.162357703262,1034.6717002520272,991.4030797535415,1080.3101706913692,1095.9044971491528,1247.004289182313,933.6091510253766,842.3833923020069,1060.9255069281419
